date,Usage_kWh,Lagging_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor_NSM,WeekStatus,Day_of_week,Load_Type
01-01-2018 00:15,3.17,2.95,0,0,73.21,100,900,Monday,Light_Load
01-01-2018 00:30,4,4.46,0,0,66.77,100,1800,Monday,Light_Load
01-01-2018 00:45,3.24,3.28,0,0,70.28,100,2700,Monday,Light_Load
01-01-2018 01:00,3.31,3.56,0,0,68.09,100,3600,Monday,Light_Load
01-01-2018 01:15,3.82,4.5,0,0,64.72,100,4500,Monday,Light_Load
01-01-2018 01:30,3.28,3.56,0,0,67.76,100,5400,Monday,Light_Load
01-01-2018 01:45,3.6,4.14,0,0,65.62,100,6300,Monday,Light_Load
01-01-2018 02:00,3.6,4.28,0,0,64.37,100,7200,Monday,Light_Load
01-01-2018 02:15,3.28,3.64,0,0,66.94,100,8100,Monday,Light_Load
01-01-2018 02:30,3.78,4.72,0,0,62.51,100,9000,Monday,Light_Load
01-01-2018 02:45,3.46,4.03,0,0,65.14,100,9900,Monday,Light_Load
01-01-2018 03:00,3.24,3.64,0,0,66.49,100,10800,Monday,Light_Load
01-01-2018 03:15,3.96,4.97,0,0,62.32,100,11700,Monday,Light_Load
01-01-2018 03:30,3.31,3.74,0,0,66.27,100,12600,Monday,Light_Load
01-01-2018 03:45,3.31,3.85,0,0,65.19,100,13500,Monday,Light_Load
01-01-2018 04:00,3.89,5,0,0,61.4,100,14400,Monday,Light_Load
01-01-2018 04:15,3.28,3.82,0,0,65.14,100,15300,Monday,Light_Load
01-01-2018 04:30,3.56,4.28,0,0,63.95,100,16200,Monday,Light_Load
01-01-2018 04:45,3.74,4.54,0,0,63.58,100,17100,Monday,Light_Load
01-01-2018 05:00,3.31,3.6,0,0,67.68,100,18000,Monday,Light_Load
01-01-2018 05:15,3.56,4.07,0,0,65.84,100,18900,Monday,Light_Load
01-01-2018 05:30,3.56,4.1,0,0,65.56,100,19800,Monday,Light_Load
01-01-2018 05:45,3.28,3.49,0,0,68.48,100,20700,Monday,Light_Load
01-01-2018 06:00,3.78,4.32,0,0,65.85,100,21600,Monday,Light_Load
2023-01-01,69.38,21.7,68.9,weekend,6,1,3.05
2023-01-02,147.46,21.4,78.1,high_production,0,1,3.62
2023-01-03,101.81,15.6,65.5,normal,1,1,7.0
2023-01-04,132.28,19.1,74.7,normal,2,1,5.14
2023-01-05,147.36,19.5,67.6,high_production,3,1,4.32
2023-01-06,134.46,20.9,73.0,high_production,4,1,0.59
2023-01-07,68.05,17.8,71.4,weekend,5,1,0.1
2023-01-08,70.45,19.0,57.1,weekend,6,1,2.85
2023-01-09,302.06,23.3,66.7,normal,0,1,9.18
2023-01-10,115.93,20.1,67.2,normal,1,1,10.85
2023-01-11,43.54,19.5,60.1,maintenance,2,1,8.77
2023-01-12,186.81,26.0,75.9,high_production,3,1,2.13
2023-01-13,106.8,23.6,67.1,normal,4,1,0.0
2023-01-14,56.7,22.0,57.5,weekend,5,1,0.37
2023-01-15,72.66,21.4,65.3,weekend,6,1,2.94
2023-01-16,115.03,28.2,70.7,normal,0,1,6.99
2023-01-17,113.88,25.2,71.2,normal,1,1,5.58
2023-01-18,166.96,25.9,67.7,high_production,2,1,0.0
2023-01-19,107.68,19.1,68.7,normal,3,1,2.9
2023-01-20,110.22,23.3,65.5,normal,4,1,0.0
2023-01-21,73.87,28.7,74.7,weekend,5,1,0.0
2023-01-22,61.24,29.8,79.7,weekend,6,1,0.0
2023-01-23,145.05,26.1,64.4,high_production,0,1,3.06
2023-01-24,110.44,27.9,67.0,normal,1,1,2.12
2023-01-25,119.42,28.7,58.3,normal,2,1,3.92
2023-01-26,179.37,22.2,77.6,high_production,3,1,0.0
2023-01-27,242.66,24.7,69.7,normal,4,1,0.0
2023-01-28,61.13,32.5,71.5,weekend,5,1,0.0
2023-01-29,75.3,24.9,58.5,weekend,6,1,3.17
2023-01-30,106.49,26.7,61.4,normal,0,1,3.45
2023-01-31,151.05,31.3,71.5,normal,1,1,6.79
2023-02-01,113.75,24.6,70.9,normal,2,2,5.88
2023-02-02,122.9,26.7,73.1,normal,3,2,0.0
2023-02-03,105.97,28.8,69.8,normal,4,2,0.0
2023-02-04,79.62,31.7,66.9,weekend,5,2,1.84
